DIDE_CODE,vaccine_type,vaccine_scenario,clin_cases_averted,sev_cases_averted,deaths_averted,num_vacc_doses,ISO
103593,3_dose,reduced_coverage_lower,46920,1675,255,320518,ZMB
103594,3_dose,reduced_coverage_lower,65754,1343,205,193778,ZMB
103595,3_dose,reduced_coverage_lower,11148,732,112,417297,ZMB
103596,3_dose,reduced_coverage_lower,49292,1015,155,147367,ZMB
103597,3_dose,reduced_coverage_lower,36737,940,143,139946,ZMB
103598,3_dose,reduced_coverage_lower,53279,1387,211,223217,ZMB
103599,3_dose,reduced_coverage_lower,5278,400,61,320326,ZMB
103600,3_dose,reduced_coverage_lower,26240,962,147,176296,ZMB
100035,3_dose,reduced_coverage_upper,1884,105,18,64019,AGO
100036,3_dose,reduced_coverage_upper,3087,212,36,312790,AGO
100037,3_dose,reduced_coverage_upper,12957,512,87,206046,AGO
100038,3_dose,reduced_coverage_upper,3517,168,29,79941,AGO
100039,3_dose,reduced_coverage_upper,5504,215,37,72521,AGO
100040,3_dose,reduced_coverage_upper,4536,173,30,69114,AGO
100041,3_dose,reduced_coverage_upper,13597,561,96,238514,AGO
100042,3_dose,reduced_coverage_upper,2785,161,27,116391,AGO
100043,3_dose,reduced_coverage_upper,2772,200,34,294119,AGO
100044,3_dose,reduced_coverage_upper,3646,258,44,380718,AGO
100045,3_dose,reduced_coverage_upper,9757,689,117,913043,AGO
100046,3_dose,reduced_coverage_upper,5072,241,41,139289,AGO
100047,3_dose,reduced_coverage_upper,1886,108,18,68595,AGO
100048,3_dose,reduced_coverage_upper,5754,269,46,136763,AGO
100049,3_dose,reduced_coverage_upper,7285,280,48,101986,AGO
100050,3_dose,reduced_coverage_upper,404,31,5,58992,AGO
100051,3_dose,reduced_coverage_upper,7777,381,65,201495,AGO
100052,3_dose,reduced_coverage_upper,2335,117,20,71529,AGO
100176,3_dose,reduced_coverage_upper,1957,126,20,65046,BDI
100177,3_dose,reduced_coverage_upper,1004,76,12,102812,BDI
100178,3_dose,reduced_coverage_upper,1199,87,14,91819,BDI
100179,3_dose,reduced_coverage_upper,1039,75,12,62304,BDI
100180,3_dose,reduced_coverage_upper,5937,215,34,44074,BDI
100181,3_dose,reduced_coverage_upper,5006,267,42,89591,BDI
100182,3_dose,reduced_coverage_upper,6773,347,55,123144,BDI
100183,3_dose,reduced_coverage_upper,7796,325,52,80875,BDI
100184,3_dose,reduced_coverage_upper,5196,299,47,109299,BDI
100185,3_dose,reduced_coverage_upper,16289,627,100,122890,BDI
100186,3_dose,reduced_coverage_upper,2409,151,24,67476,BDI
100187,3_dose,reduced_coverage_upper,970,66,11,40109,BDI
100188,3_dose,reduced_coverage_upper,15547,620,99,127457,BDI
100189,3_dose,reduced_coverage_upper,729,46,7,21319,BDI
100190,3_dose,reduced_coverage_upper,11724,534,85,128603,BDI
100191,3_dose,reduced_coverage_upper,3470,180,29,62155,BDI
100192,3_dose,reduced_coverage_upper,7425,310,49,82189,BDI
100196,3_dose,reduced_coverage_upper,17568,490,88,99243,BEN
100197,3_dose,reduced_coverage_upper,17422,535,96,101914,BEN
100198,3_dose,reduced_coverage_upper,33924,1068,192,214909,BEN
100199,3_dose,reduced_coverage_upper,23234,750,135,139037,BEN
100200,3_dose,reduced_coverage_upper,18861,562,101,102101,BEN
100201,3_dose,reduced_coverage_upper,14222,328,59,65522,BEN
100202,3_dose,reduced_coverage_upper,23230,532,96,103813,BEN
100203,3_dose,reduced_coverage_upper,1591,82,15,29034,BEN
100204,3_dose,reduced_coverage_upper,15197,351,63,63305,BEN
100205,3_dose,reduced_coverage_upper,12890,511,92,134062,BEN
100206,3_dose,reduced_coverage_upper,9536,345,62,77919,BEN
100207,3_dose,reduced_coverage_upper,17326,572,103,111080,BEN
100211,3_dose,reduced_coverage_upper,82406,1514,251,251869,BFA
100212,3_dose,reduced_coverage_upper,21195,472,78,94538,BFA
100213,3_dose,reduced_coverage_upper,18555,944,156,321776,BFA
100214,3_dose,reduced_coverage_upper,43996,1030,170,197357,BFA
100215,3_dose,reduced_coverage_upper,51874,1204,199,203820,BFA
100216,3_dose,reduced_coverage_upper,48645,1217,201,202849,BFA
100217,3_dose,reduced_coverage_upper,19205,549,91,113029,BFA
100218,3_dose,reduced_coverage_upper,61580,1311,217,209192,BFA
100219,3_dose,reduced_coverage_upper,56602,1539,255,258695,BFA
100220,3_dose,reduced_coverage_upper,51739,1308,216,206271,BFA
100221,3_dose,reduced_coverage_upper,22076,651,108,119427,BFA
100222,3_dose,reduced_coverage_upper,54977,1171,194,167924,BFA
100223,3_dose,reduced_coverage_upper,42039,715,118,105864,BFA
100409,3_dose,reduced_coverage_upper,341,12,2,5407,CAF
100410,3_dose,reduced_coverage_upper,2635,82,14,26275,CAF
100411,3_dose,reduced_coverage_upper,4177,93,16,31052,CAF
100412,3_dose,reduced_coverage_upper,1113,22,4,6753,CAF
100413,3_dose,reduced_coverage_upper,856,29,5,10891,CAF
100414,3_dose,reduced_coverage_upper,1809,46,8,14969,CAF
100415,3_dose,reduced_coverage_upper,3688,91,15,30691,CAF
100416,3_dose,reduced_coverage_upper,2988,98,16,45809,CAF
100417,3_dose,reduced_coverage_upper,3626,72,12,20355,CAF
100418,3_dose,reduced_coverage_upper,1282,41,7,14582,CAF
100419,3_dose,reduced_coverage_upper,1744,71,12,29285,CAF
100420,3_dose,reduced_coverage_upper,9733,241,40,93769,CAF
100421,3_dose,reduced_coverage_upper,3522,85,14,34666,CAF
100422,3_dose,reduced_coverage_upper,3335,121,20,46417,CAF
100423,3_dose,reduced_coverage_upper,3151,122,20,53760,CAF
100424,3_dose,reduced_coverage_upper,1145,37,6,12748,CAF
100425,3_dose,reduced_coverage_upper,268,12,2,6539,CAF
100512,3_dose,reduced_coverage_upper,30795,1532,282,574074,CIV
100513,3_dose,reduced_coverage_upper,7440,291,54,77946,CIV
100514,3_dose,reduced_coverage_upper,35057,853,157,171203,CIV
100515,3_dose,reduced_coverage_upper,9038,250,46,40877,CIV
100516,3_dose,reduced_coverage_upper,9045,514,95,211794,CIV
100517,3_dose,reduced_coverage_upper,16232,696,128,177360,CIV
100518,3_dose,reduced_coverage_upper,31671,1019,188,211155,CIV
100519,3_dose,reduced_coverage_upper,53563,1227,226,232844,CIV
100520,3_dose,reduced_coverage_upper,42404,1312,242,274282,CIV
100521,3_dose,reduced_coverage_upper,21533,785,145,181031,CIV
100522,3_dose,reduced_coverage_upper,33259,996,183,202412,CIV
100523,3_dose,reduced_coverage_upper,23912,429,79,85257,CIV
100524,3_dose,reduced_coverage_upper,3178,155,29,47474,CIV
100525,3_dose,reduced_coverage_upper,28944,680,125,122931,CIV
100526,3_dose,reduced_coverage_upper,14465,575,110,128488,CMR
100527,3_dose,reduced_coverage_upper,62227,2256,430,452369,CMR
100528,3_dose,reduced_coverage_upper,19399,648,124,129934,CMR
100529,3_dose,reduced_coverage_upper,10328,720,137,482366,CMR
100530,3_dose,reduced_coverage_upper,29801,1319,251,380350,CMR
100531,3_dose,reduced_coverage_upper,7850,441,84,218042,CMR
100532,3_dose,reduced_coverage_upper,21663,1038,198,315645,CMR
100533,3_dose,reduced_coverage_upper,17727,938,179,341711,CMR
100534,3_dose,reduced_coverage_upper,21078,504,96,85649,CMR
100535,3_dose,reduced_coverage_upper,27883,1011,193,216898,CMR
100536,3_dose,reduced_coverage_upper,34455,739,133,142660,COD
100537,3_dose,reduced_coverage_upper,29649,967,174,221273,COD
100538,3_dose,reduced_coverage_upper,67323,1755,316,329433,COD
100539,3_dose,reduced_coverage_upper,69290,2090,377,429231,COD
100540,3_dose,reduced_coverage_upper,239356,4981,898,923169,COD
100541,3_dose,reduced_coverage_upper,136082,3154,569,596790,COD
100542,3_dose,reduced_coverage_upper,41134,1647,297,405650,COD
100543,3_dose,reduced_coverage_upper,60447,2015,363,459273,COD
100544,3_dose,reduced_coverage_upper,27137,1279,231,411726,COD
100545,3_dose,reduced_coverage_upper,90850,3840,692,999892,COD
100546,3_dose,reduced_coverage_upper,73290,2196,396,428069,COD
100547,3_dose,reduced_coverage_upper,19603,874,158,249489,COD
100548,3_dose,reduced_coverage_upper,47775,2175,392,670504,COD
100549,3_dose,reduced_coverage_upper,80790,2007,362,360737,COD
100550,3_dose,reduced_coverage_upper,73530,1743,314,280386,COD
100551,3_dose,reduced_coverage_upper,36321,1070,193,224278,COD
100552,3_dose,reduced_coverage_upper,58945,1463,264,285579,COD
100553,3_dose,reduced_coverage_upper,22192,877,158,225207,COD
100554,3_dose,reduced_coverage_upper,39024,1899,342,628177,COD
100555,3_dose,reduced_coverage_upper,44752,937,169,161998,COD
100556,3_dose,reduced_coverage_upper,39613,1464,264,330838,COD
100557,3_dose,reduced_coverage_upper,33938,1532,276,423168,COD
100558,3_dose,reduced_coverage_upper,47125,1512,273,310052,COD
100559,3_dose,reduced_coverage_upper,74207,1666,300,298543,COD
100560,3_dose,reduced_coverage_upper,96906,2218,400,388336,COD
100561,3_dose,reduced_coverage_upper,28225,808,146,155707,COD
100562,3_dose,reduced_coverage_upper,4844,176,31,46368,COG
100563,3_dose,reduced_coverage_upper,10359,354,61,85214,COG
100564,3_dose,reduced_coverage_upper,2552,85,15,21996,COG
100565,3_dose,reduced_coverage_upper,1335,36,6,8332,COG
100566,3_dose,reduced_coverage_upper,12495,376,65,89727,COG
100567,3_dose,reduced_coverage_upper,2090,59,10,12257,COG
100568,3_dose,reduced_coverage_upper,2419,66,12,14146,COG
100569,3_dose,reduced_coverage_upper,6432,159,28,37077,COG
100570,3_dose,reduced_coverage_upper,3020,99,17,28148,COG
100571,3_dose,reduced_coverage_upper,3667,133,23,40686,COG
100572,3_dose,reduced_coverage_upper,23296,780,135,178973,COG
100573,3_dose,reduced_coverage_upper,2421,62,11,11616,COG
100935,3_dose,reduced_coverage_upper,3512,187,32,71314,GAB
100936,3_dose,reduced_coverage_upper,1198,65,11,24728,GAB
100937,3_dose,reduced_coverage_upper,368,18,3,5945,GAB
100938,3_dose,reduced_coverage_upper,702,31,5,9563,GAB
100939,3_dose,reduced_coverage_upper,297,14,2,4406,GAB
100940,3_dose,reduced_coverage_upper,444,22,4,6349,GAB
100941,3_dose,reduced_coverage_upper,333,16,3,6494,GAB
100942,3_dose,reduced_coverage_upper,505,27,5,12489,GAB
100943,3_dose,reduced_coverage_upper,904,44,8,15412,GAB
100975,3_dose,reduced_coverage_upper,92295,2747,474,479457,GHA
100976,3_dose,reduced_coverage_upper,72447,1512,261,231445,GHA
100977,3_dose,reduced_coverage_upper,98591,1559,269,212044,GHA
100978,3_dose,reduced_coverage_upper,106769,1557,269,264810,GHA
100979,3_dose,reduced_coverage_upper,36494,1572,271,338437,GHA
100980,3_dose,reduced_coverage_upper,95769,1693,292,245700,GHA
100981,3_dose,reduced_coverage_upper,17601,609,105,103478,GHA
100982,3_dose,reduced_coverage_upper,24360,535,92,67899,GHA
100983,3_dose,reduced_coverage_upper,98832,1495,258,218358,GHA
100984,3_dose,reduced_coverage_upper,91263,1476,255,227753,GHA
100985,3_dose,reduced_coverage_upper,10092,367,68,142783,GIN
100986,3_dose,reduced_coverage_upper,9707,410,76,190994,GIN
100987,3_dose,reduced_coverage_upper,23239,366,68,110686,GIN
100988,3_dose,reduced_coverage_upper,25739,560,104,205392,GIN
100989,3_dose,reduced_coverage_upper,49615,788,146,222177,GIN
100990,3_dose,reduced_coverage_upper,6765,264,49,130387,GIN
100991,3_dose,reduced_coverage_upper,17963,372,69,111881,GIN
100992,3_dose,reduced_coverage_upper,79284,1178,219,311412,GIN
101013,3_dose,reduced_coverage_upper,931,24,4,11166,GNQ
101014,3_dose,reduced_coverage_upper,909,20,3,14668,GNQ
101015,3_dose,reduced_coverage_upper,1354,35,5,23850,GNQ
101016,3_dose,reduced_coverage_upper,1175,24,4,13573,GNQ
101461,3_dose,reduced_coverage_upper,647,50,8,60559,KEN
101462,3_dose,reduced_coverage_upper,330,29,5,96436,KEN
101463,3_dose,reduced_coverage_upper,10129,538,85,202014,KEN
101464,3_dose,reduced_coverage_upper,18348,487,77,90670,KEN
101465,3_dose,reduced_coverage_upper,180,15,2,21894,KEN
101466,3_dose,reduced_coverage_upper,731,54,9,77368,KEN
101467,3_dose,reduced_coverage_upper,604,46,7,66453,KEN
101468,3_dose,reduced_coverage_upper,8123,394,63,131564,KEN
101469,3_dose,reduced_coverage_upper,161,13,2,17407,KEN
101470,3_dose,reduced_coverage_upper,352,28,4,57621,KEN
101471,3_dose,reduced_coverage_upper,14018,681,108,198703,KEN
101472,3_dose,reduced_coverage_upper,97,9,1,94201,KEN
101473,3_dose,reduced_coverage_upper,881,69,11,101021,KEN
101474,3_dose,reduced_coverage_upper,7168,392,62,140884,KEN
101475,3_dose,reduced_coverage_upper,845,64,10,80963,KEN
101476,3_dose,reduced_coverage_upper,2578,178,28,166866,KEN
101477,3_dose,reduced_coverage_upper,9067,435,69,149847,KEN
101478,3_dose,reduced_coverage_upper,1026,83,13,141344,KEN
101479,3_dose,reduced_coverage_upper,7554,307,49,90750,KEN
101480,3_dose,reduced_coverage_upper,198,16,2,28052,KEN
101481,3_dose,reduced_coverage_upper,159,12,2,12723,KEN
101482,3_dose,reduced_coverage_upper,993,80,13,159053,KEN
101483,3_dose,reduced_coverage_upper,813,62,10,134026,KEN
101484,3_dose,reduced_coverage_upper,485,37,6,44326,KEN
101485,3_dose,reduced_coverage_upper,344,26,4,31084,KEN
101486,3_dose,reduced_coverage_upper,2612,191,30,176335,KEN
101487,3_dose,reduced_coverage_upper,6059,308,49,122310,KEN
101488,3_dose,reduced_coverage_upper,3392,199,32,121878,KEN
101489,3_dose,reduced_coverage_upper,887,72,11,140448,KEN
101490,3_dose,reduced_coverage_upper,20,2,0,3299,KEN
101491,3_dose,reduced_coverage_upper,500,44,7,132821,KEN
101492,3_dose,reduced_coverage_upper,1520,106,17,98113,KEN
101493,3_dose,reduced_coverage_upper,177,15,2,68997,KEN
101494,3_dose,reduced_coverage_upper,802,62,10,81420,KEN
101495,3_dose,reduced_coverage_upper,-0,-0,-0,1385,KEN
101496,3_dose,reduced_coverage_upper,187,16,2,73562,KEN
101497,3_dose,reduced_coverage_upper,228,16,3,18444,KEN
101498,3_dose,reduced_coverage_upper,22249,642,102,128491,KEN
101499,3_dose,reduced_coverage_upper,656,45,7,43453,KEN
101500,3_dose,reduced_coverage_upper,537,39,6,33932,KEN
101501,3_dose,reduced_coverage_upper,531,39,6,51148,KEN
101502,3_dose,reduced_coverage_upper,1186,87,14,98630,KEN
101503,3_dose,reduced_coverage_upper,4407,219,35,74861,KEN
101504,3_dose,reduced_coverage_upper,549,46,7,87299,KEN
101505,3_dose,reduced_coverage_upper,7972,310,49,85162,KEN
101506,3_dose,reduced_coverage_upper,305,23,4,54182,KEN
101507,3_dose,reduced_coverage_upper,2138,113,18,47606,KEN
101605,3_dose,reduced_coverage_upper,2206,77,13,16681,LBR
101606,3_dose,reduced_coverage_upper,5596,208,34,48017,LBR
101607,3_dose,reduced_coverage_upper,2257,67,11,12235,LBR
101608,3_dose,reduced_coverage_upper,3527,94,16,17571,LBR
101609,3_dose,reduced_coverage_upper,2673,111,18,29951,LBR
101610,3_dose,reduced_coverage_upper,1829,74,12,18571,LBR
101611,3_dose,reduced_coverage_upper,1587,46,8,8636,LBR
101612,3_dose,reduced_coverage_upper,6035,216,35,41240,LBR
101613,3_dose,reduced_coverage_upper,4641,175,29,40133,LBR
101614,3_dose,reduced_coverage_upper,2007,75,12,17938,LBR
101615,3_dose,reduced_coverage_upper,7414,379,62,145351,LBR
101616,3_dose,reduced_coverage_upper,6381,258,42,70710,LBR
101617,3_dose,reduced_coverage_upper,1217,48,8,10137,LBR
101618,3_dose,reduced_coverage_upper,2281,70,11,11774,LBR
101619,3_dose,reduced_coverage_upper,1994,67,11,14108,LBR
101893,3_dose,reduced_coverage_upper,4250,283,53,353169,MLI
101894,3_dose,reduced_coverage_upper,6366,260,49,89098,MLI
101895,3_dose,reduced_coverage_upper,54346,1831,343,417008,MLI
101896,3_dose,reduced_coverage_upper,481,23,4,8667,MLI
101897,3_dose,reduced_coverage_upper,43711,1670,313,535657,MLI
101898,3_dose,reduced_coverage_upper,82882,1978,370,433117,MLI
101899,3_dose,reduced_coverage_upper,71944,2210,414,494354,MLI
101900,3_dose,reduced_coverage_upper,109715,2441,457,552652,MLI
101901,3_dose,reduced_coverage_upper,21701,498,93,121520,MLI
101969,3_dose,reduced_coverage_upper,50971,1390,228,269774,MOZ
101970,3_dose,reduced_coverage_upper,10059,510,84,170341,MOZ
101971,3_dose,reduced_coverage_upper,22073,911,150,218240,MOZ
101972,3_dose,reduced_coverage_upper,25973,1091,179,269799,MOZ
101973,3_dose,reduced_coverage_upper,4645,263,43,124325,MOZ
101974,3_dose,reduced_coverage_upper,5920,398,66,295084,MOZ
101975,3_dose,reduced_coverage_upper,252756,4079,671,700485,MOZ
101976,3_dose,reduced_coverage_upper,42965,1280,210,229048,MOZ
101977,3_dose,reduced_coverage_upper,37553,1313,216,276288,MOZ
101978,3_dose,reduced_coverage_upper,51510,1726,284,350034,MOZ
101979,3_dose,reduced_coverage_upper,226085,3957,651,684316,MOZ
102012,3_dose,reduced_coverage_upper,11229,346,56,59333,MWI
102013,3_dose,reduced_coverage_upper,14655,668,108,179143,MWI
102014,3_dose,reduced_coverage_upper,11245,388,63,77929,MWI
102015,3_dose,reduced_coverage_upper,3117,157,25,48664,MWI
102016,3_dose,reduced_coverage_upper,5668,185,30,31260,MWI
102017,3_dose,reduced_coverage_upper,15980,570,93,110935,MWI
102018,3_dose,reduced_coverage_upper,14913,514,83,97396,MWI
102019,3_dose,reduced_coverage_upper,8863,289,47,50465,MWI
102020,3_dose,reduced_coverage_upper,20874,628,102,111927,MWI
102021,3_dose,reduced_coverage_upper,3,0,0,27,MWI
102022,3_dose,reduced_coverage_upper,39956,1628,264,346107,MWI
102023,3_dose,reduced_coverage_upper,17310,531,86,86224,MWI
102024,3_dose,reduced_coverage_upper,27896,878,142,145707,MWI
102025,3_dose,reduced_coverage_upper,10357,399,65,80094,MWI
102026,3_dose,reduced_coverage_upper,9897,407,66,92876,MWI
102027,3_dose,reduced_coverage_upper,2555,84,14,16216,MWI
102028,3_dose,reduced_coverage_upper,27225,878,142,151718,MWI
102029,3_dose,reduced_coverage_upper,3018,104,17,19063,MWI
102030,3_dose,reduced_coverage_upper,6734,220,36,42643,MWI
102031,3_dose,reduced_coverage_upper,11294,328,53,57568,MWI
102032,3_dose,reduced_coverage_upper,6707,223,36,39297,MWI
102033,3_dose,reduced_coverage_upper,14862,444,72,81897,MWI
102034,3_dose,reduced_coverage_upper,6026,209,34,39972,MWI
102035,3_dose,reduced_coverage_upper,5186,219,36,55912,MWI
102036,3_dose,reduced_coverage_upper,5314,175,28,31881,MWI
102037,3_dose,reduced_coverage_upper,8786,313,51,62194,MWI
102038,3_dose,reduced_coverage_upper,11368,463,75,103501,MWI
102039,3_dose,reduced_coverage_upper,11035,471,76,120833,MWI
102076,3_dose,reduced_coverage_upper,128,11,2,18912,NAM
102089,3_dose,reduced_coverage_upper,4925,268,45,101384,NER
102090,3_dose,reduced_coverage_upper,7130,333,57,108011,NER
102091,3_dose,reduced_coverage_upper,156354,3616,614,572263,NER
102092,3_dose,reduced_coverage_upper,128826,4451,755,872216,NER
102093,3_dose,reduced_coverage_upper,33553,1408,239,335086,NER
102094,3_dose,reduced_coverage_upper,134332,3907,663,705548,NER
102095,3_dose,reduced_coverage_upper,81066,2906,493,687473,NER
102096,3_dose,reduced_coverage_upper,73357,3118,529,745377,NER
102097,3_dose,reduced_coverage_upper,16468,816,133,543933,NGA
102098,3_dose,reduced_coverage_upper,81517,1329,216,529414,NGA
102099,3_dose,reduced_coverage_upper,27349,1262,205,705073,NGA
102100,3_dose,reduced_coverage_upper,10678,655,107,776953,NGA
102101,3_dose,reduced_coverage_upper,57137,1970,320,856579,NGA
102102,3_dose,reduced_coverage_upper,18507,682,111,288455,NGA
102103,3_dose,reduced_coverage_upper,73720,1997,324,780048,NGA
102104,3_dose,reduced_coverage_upper,45270,1556,253,768014,NGA
102105,3_dose,reduced_coverage_upper,53941,1505,245,538951,NGA
102106,3_dose,reduced_coverage_upper,20455,1087,177,726178,NGA
102107,3_dose,reduced_coverage_upper,30251,858,139,378853,NGA
102108,3_dose,reduced_coverage_upper,36575,1373,223,616999,NGA
102109,3_dose,reduced_coverage_upper,44734,1122,182,410039,NGA
102110,3_dose,reduced_coverage_upper,12487,662,108,598379,NGA
102111,3_dose,reduced_coverage_upper,13094,487,79,230147,NGA
102112,3_dose,reduced_coverage_upper,59871,1254,204,442245,NGA
102113,3_dose,reduced_coverage_upper,15943,917,149,697729,NGA
102114,3_dose,reduced_coverage_upper,69880,2170,353,829211,NGA
102115,3_dose,reduced_coverage_upper,175994,3791,616,1128605,NGA
102116,3_dose,reduced_coverage_upper,130200,4581,745,1748385,NGA
102117,3_dose,reduced_coverage_upper,119826,3167,515,1065523,NGA
102118,3_dose,reduced_coverage_upper,135465,1835,298,605579,NGA
102119,3_dose,reduced_coverage_upper,25624,1144,186,615543,NGA
102120,3_dose,reduced_coverage_upper,61159,1309,213,461682,NGA
102121,3_dose,reduced_coverage_upper,23206,1411,229,1813386,NGA
102122,3_dose,reduced_coverage_upper,42207,959,156,352116,NGA
102123,3_dose,reduced_coverage_upper,85789,1696,276,712204,NGA
102124,3_dose,reduced_coverage_upper,45075,1524,248,670160,NGA
102125,3_dose,reduced_coverage_upper,52109,1212,197,573009,NGA
102126,3_dose,reduced_coverage_upper,82684,2142,348,722889,NGA
